brand_name,slug,category,subcategory,year_founded,year_franchising_began,headquarters_state,fdd_year,franchise_fee_low,franchise_fee_high,investment_low,investment_high,royalty_type,royalty_value,royalty_basis,ad_fund_value,has_item19,average_gross_revenue,median_gross_revenue,total_units,total_franchised,total_company_owned,opened_this_year,closed_this_year,net_change,net_growth_rate_pct,term_length_years,territory_exclusive,health_score,fee_burden_pct,payback_period_years,litigation_total_cases,litigation_risk_level
1-800-GOT-JUNK?,1-800-got-junk,Home Services,Junk Removal,,,,2025,65000,97500,183800,294000,percentage,8.0,Gross Revenue,8.0,yes,566941,566941,146,104,42,,,,-2.01,,,43,16.0,2.3,,
9Round,9round,Fitness,kickboxing-fitness,2008,2009,SC,2025,24900,24900,149449,416300,greater_of,6.0,Greater of $600/month or 6% of Net Sales,2.0,no,,,200,199,1,,,-79,-39.5,,True,24,,,,
Ace Handyman Services,ace-handyman,Home Services,Handyman,,,,2025,70000,100000,132200,226000,percentage,6.0,"actual Gross Revenues of the previous month, subject to annual reconciliation based on Minimum Annual Gross Revenues",2.0,yes,473921,542665,401,383,18,,,,2.11,,,84,8.0,1.3,,
Ace Hardware Painting Services,ace-hardware,Retail,Hardware,,,CO,2025,50000,80000,89250,153470,percentage,6.0,Gross Revenues,2.0,no,,,11,8,3,8,0,8,72.73,,,64,8.0,,,
ActionCOACH,actioncoach,Business Services,business-coaching,1993,1997,OH,2025,45000,45000,64000,139259,greater_of,10.0,"10% of Gross Revenues or $1,950 base minimum/month",5.0,yes,261538,158316,31,30,1,0,2,-2,-6.45,,,54,5.0,2.6,,
AlphaGraphics,alphagraphics,Business Services,printing-marketing,1970,1980,AZ,2025,49750,49750,295789,378689,percentage,7.0,7% declining to 3% of Gross Sales based on annual volume; subject to yearly minimum,2.5,yes,1470319,1025898,227,227,0,,,-5,-2.2,,,54,9.5,1.5,,
Always Best Care Senior Services,always-best-care,Home Services,home-care,1996,2007,CA,2025,49900,49900,89725,145900,greater_of,6.0,Greater of 6% of Gross Sales/month or minimum royalty (starting at $500/month in year 1),1500,yes,2625725,,275,275,0,26,,26,9.45,,True,69,,0.2,,
Amazing Lash Studio,amazing-lash,Personal Services,Lash Extensions,,,,2025,50000,50000,464464,719754,percentage,6.0,Gross Receipts,2.0,yes,574361,545132,201,201,0,,,,-23.28,,,59,8.0,6.9,,
Anytime Fitness,anytime-fitness,Fitness,24/7 Gym,,,MN,2025,22500,42500,539329,905482,flat,842.0,per center per month (flat fee),900.0,yes,446814,398982,2282,2271,11,,,-19,-0.35,6,True,57,,7.7,,low
Applebee's,applebee,Food,casual-dining,,,CA,2025,35000,35000,2941348,4679442,percentage,4.0,Gross Sales,4.25,yes,2760000,2640000,1510,1463,47,0,82,-35,-2.32,,,64,8.25,11.5,,
